identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411VERSION_75725032_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV411VERSION_75725032_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411Version.mqh,sha256:b898c3a65f4a5775ec4c13a79ee4953525342d2ea9dd7b29d5422f5c4b5dfc6d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:02a94f5d836f4be2f80704a6a8769c2d8e13041d983bd278ce3b70c15ba4bcfc
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_ALL_54C70814_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_ALL_54C70814_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_All.mqh,sha256:23aee2e574c8ddfa8a2b62549c8379b2da674f35593d1040dce1b90dde773f26,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8c49f383952e82193e57f02ecd15e182eba0abc51f5eb4e8d3afa2c4f7a9100e
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_AUTHORITY_64D27774_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_AUTHORITY_64D27774_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Authority.mqh,sha256:6a54e04994be4e7f64dba1b747a3e7b43cba5fcb403e38d09626dfafa86d51aa,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1b8cd7f788c22969627924023fe3faddfb2c4f1e6efedf98e083d4b887f11992
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_CANONICAL_D49C479B_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_CANONICAL_D49C479B_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Canonical.mqh,sha256:6f6a8b72cf88705a5eb5d52950d82b92b659f17aecc4ae34f441b4d175ec6228,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8de171ea7999b0087b15d2799a5752b5d8bba3b44734f1ff956ebfc2f236bfc5
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_CONTRACT_36242A25_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_CONTRACT_36242A25_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Contract.mqh,sha256:c9964dec3acf9d2c74a049c2afadc9aa83f3ab28d4310dfb61eda305b58f15c3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3ca5890889cf0d5e3332cc2ba583839959912fb4d989af5923fb72896325b9c0
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_DIAGONALSSM_B83A4035_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_DIAGONALSSM_B83A4035_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_DiagonalSSM.mqh,sha256:43ba62cd37a9585dc515dc71fecaa3d10017dfb7ace7bbc786c32bbe85faaf2d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c43e16e2c335aed7e7168f869abd1bc5144bb2e5ef2a4001bc7c8c861349460a
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_PARITY_7414AD93_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_PARITY_7414AD93_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Parity.mqh,sha256:4328a9ffe070907115baebc070047b8c9bfda63acbab15643d6b0d95e3997e1e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:9ee4bf5995125c454b2579ca6e5abfcc3d4abab054c9175201876e7c30a9f564
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_RESET_E2B9A5BD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_RESET_E2B9A5BD_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Reset.mqh,sha256:38df198dbc639caddf42242d176b1d9a438e1fbf046b707c2937c072cdc7fc92,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:55c190fbfb8b81d338d56e7921baaa5321cd78c05bc0df55ac4f0b56f87dd1c6
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_SNAPSHOT_A7D7FEEA_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_SNAPSHOT_A7D7FEEA_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Snapshot.mqh,sha256:6054029297023c0e018845e7b79e1f9babec835f860d8a1413823e95bd61649b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4479a100359dd0dbb0dc6abf65a15108b06ee8ad9635a18cd1a2ecf6176b7085
ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_TYPES_D828D887_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAED_V4_12_TYPES_D828D887_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Types.mqh,sha256:6f71681db3af413e53e3b9821da7be38065558777b439f5c682a9208ca370226,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c5be130d5ffe0ad3f5844609fe731147c634569e95cd47f6b9ec296880614a16
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413AUTHORITYBOUNDARY_2D9DC7FF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413AUTHORITYBOUNDARY_2D9DC7FF_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413AuthorityBoundary.mqh,sha256:2586d2a514990180042480a76f7e146eb738c0edd16827be83dab74f33e08fe3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a123d748eec0c729ee8319530400f3cd0cc9fe80285b4ccc8453c25be3364d6c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413CHECKPOINTCONTRACT_58226800_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413CHECKPOINTCONTRACT_58226800_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413CheckpointContract.mqh,sha256:86275c3fa983d5bc6825b54affca4d66e6935848c780ca09489b561a0ce2ed5d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:97e075d92d2c1384d683277d29f2f03a06c213af08ee2386b1aee74758ca3d57
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413CONFORMANCE_D0F49AE5_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413CONFORMANCE_D0F49AE5_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413Conformance.mqh,sha256:ab9e7326722860b071cfb21294651ddc401d6f6acf8c13d9293ed8a89cbd4d3a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2fb647e376a23719048ad2624b1bb58c420f9c8ad294043ef40a4aa3ef6a879d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413FAILUREPOLICY_D6E96526_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413FAILUREPOLICY_D6E96526_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413FailurePolicy.mqh,sha256:2e2c9612d4f16f179c902cb6e754d77d04dd067434346304e3922eadf15eec3b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fcb7cbb50b8d5eb089c10ae8518be8c03d48ad2ede46b848c10044db7230e93c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413GRAPHCONTRACT_D43204AD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413GRAPHCONTRACT_D43204AD_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413GraphContract.mqh,sha256:8c942d451baea26247c137c8fd637c1ae4bf685ebd77b6deeecbadd3baaef6fe,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6a110991fa6f99967ed7a749ef3d63cefacc808870bd5be0dd978570513b4175
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413HYPERGRAPHPROPAGATION_F637266B_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413HYPERGRAPHPROPAGATION_F637266B_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413HypergraphPropagation.mqh,sha256:95d98942c09cc4e87f7083480fb84a7db12e0119bb50cce8d9578423cf380d69,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0b0eefdb9492948b70428261459ded069f6252bc69b4b3c2d574d568342ebb12
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413INCIDENCE_AA315097_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413INCIDENCE_AA315097_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413Incidence.mqh,sha256:c064d5d82456f5a894575d4fc3aa286bd25e89913b945d7983afaf2505142515,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:41e92e89bf26d6a146431134677ed9c9cd3af29a216a944230bf6a3acbd0a3b3
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413RELATIONALPROPAGATION_EB245F15_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413RELATIONALPROPAGATION_EB245F15_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413RelationalPropagation.mqh,sha256:9f6f6cd577c45d9afd45b4da7c20409e6b7de5a776603bd5aee8bb84726ed698,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6ee44b79dfaec8c36d863c433c59ad334da5649f6f8b8d3846a3bef62609f644
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413TEMPORALGUARD_D9C2051C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413TEMPORALGUARD_D9C2051C_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413TemporalGuard.mqh,sha256:91e8cfa69525ad332b389785a297a6f5b3cd97a788a034a35712ef1421535f8b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0dd71eb6b623fe2a56e163f3b2af9e71c96303e3125442e958de2da6950463a0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413TYPES_F210BAA3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413TYPES_F210BAA3_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413Types.mqh,sha256:3ed58fa280045265d8422b15255435cab8b805e6e9c3bf7daecde8e6d80d57c3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2d977b290c1938ce74750dfc779e0c5f7d9bf5abfbd269420ffec9c38b198aa0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413VERSION_01A21D1A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV413VERSION_01A21D1A_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413Version.mqh,sha256:a834ecdb07300c1ca658f53c05f4ddf642e0bf74b7658a78c89bea8e3b46a1fe,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d4e4bfe87284c0e2df9431d80000360cfa77d1dec934c31f221de1e15faa3f3d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414AUTHORITYBOUNDARY_CF52FBD4_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414AUTHORITYBOUNDARY_CF52FBD4_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414AuthorityBoundary.mqh,sha256:7e2bd7911bbe08288bfcbc48c365417674001dff52365a92c59ec5b26ab32be7,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:72173ee0417d60cbb38635a32a67967a59e177d44b0a14bdebfb63c7023f9a24
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414CONFORMANCE_3D5EFC83_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414CONFORMANCE_3D5EFC83_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414Conformance.mqh,sha256:d429ed60ae6f74013480d64e9fb2e5f236bae283ad9e13f78204967d624b229f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:97b7cffe1ac18ef399ae42513c554a1946e77808302082700a825d42bdd0517f
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414DIGESTGUARD_354FADFC_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414DIGESTGUARD_354FADFC_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414DigestGuard.mqh,sha256:6d430d30b02b6c86ad08d4dc4c903c3f57a44e7a0036b995227bceb95bf7e94c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e16ce2aa86f859bacb04ade242f0261cc17f1bfeee9194b366e2efa7b52ca49c
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414DOMAINSHIFTGUARD_39BADD48_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414DOMAINSHIFTGUARD_39BADD48_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414DomainShiftGuard.mqh,sha256:00e7f887f56f325bf24a2b1c947d37b6a0694d9603fbb64e2987416ed174250f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:89091a8d6bd49709ba741e9a80b42b235891c44e53a52512c395ea7fb7099137
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414FALLBACKPOLICY_F49E5226_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414FALLBACKPOLICY_F49E5226_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414FallbackPolicy.mqh,sha256:30e21ef8d5d97a167bfeb545dc6e46de38650e106ce8d1ea621c35cde2ed7466,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b833f15b8f3af8be24ac939fb7a1c63e6e517600e6ba2c061d82935cf3d4b487
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414FEATURECONTRACT_B751A5FF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414FEATURECONTRACT_B751A5FF_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414FeatureContract.mqh,sha256:7ed1a60b9029b2b550a84ccd5bd0036a5b0e3f537420d1d43b5db9e9f64347d3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:08cf2e2f5bcafb26368eec1e55ec587841606298062734fd3aec9847ccd7c0f9
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414KNOWNTIMEGUARD_41A8EC6A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414KNOWNTIMEGUARD_41A8EC6A_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414KnownTimeGuard.mqh,sha256:b54bf184e94afa56efde086bfa5848d95226b6211fc37701a02e19357da74ac9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:523e2419d42bf149a5ea395bb5f5aee0c6f23ccb6c835761683a12683e291f35
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414QUANTILEGUARD_0B6B3AE0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414QUANTILEGUARD_0B6B3AE0_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414QuantileGuard.mqh,sha256:96b81e38f0416f0627e267d65e79f3865ae4f008d7acb060c4e1d80d3ade052b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c0131cf91ec6071aa424a65b413c87b6ce5d339eba5e26da1a8a4e59acb94fc7
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414REGISTRYCONTRACT_A9C551DD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414REGISTRYCONTRACT_A9C551DD_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414RegistryContract.mqh,sha256:938055f66c4ba5e300413146e384452344c53916c178e481cab9275b3d4d6064,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:519eb9af04feb98051ef43730ece84dfa7eb59652c6651433f6e0623ff348c16
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414TYPES_C3F38DF4_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414TYPES_C3F38DF4_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414Types.mqh,sha256:9b2af8c975edb37da3047c44690de3507ec599e4c35f29f29cc39d463a416f91,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c7b5754d765b843d0c2c6993a7419806f43372cd73afd76239e3244c46c1bfd5
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414VERSION_3DF58F05_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SAEDV414VERSION_3DF58F05_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414Version.mqh,sha256:a9001bb55daa3583a7f3461556c0ddbfce22249d0f1dfa3d34a799b36bcb7672,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:83ac24c32440b219113a8e7c57a2dd7c2e93236cf5d521f41e71eb45f845701d
ENG_STRATEGY_FACTORY_PLATFORM_AUTHORITY_0E4B0CDE_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_AUTHORITY_0E4B0CDE_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/Authority.mqh,sha256:e1c69025f5952a64fcbe81fc8999db7eaabc3002307524f152e6cec8182caebe,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7543e549c587eec1913355a050866c60841ef159d12dfe0495ffda16ee87d9c7
ENG_STRATEGY_FACTORY_PLATFORM_COLLAPSEGUARD_87F5340D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_COLLAPSEGUARD_87F5340D_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/CollapseGuard.mqh,sha256:377a7679ca788de479867529a58f7f46da7bde270511cd444661ab8a45d6fe79,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:d6e6bddae4a137d89dd97eac2969f938df6d615c3350b9e941aa922772f6e7b3
ENG_STRATEGY_FACTORY_PLATFORM_DISAGREEMENTGUARD_1437223E_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_DISAGREEMENTGUARD_1437223E_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/DisagreementGuard.mqh,sha256:805713815941aea94eb585dd9616823e7ce8081da6caa3d03219fcce1b8c2d29,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:226eab7d856935125123c2f9062de186cffbf98b84e29a43d66889d2801cf5de
ENG_STRATEGY_FACTORY_PLATFORM_FUSIONALL_1DD1D48A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_FUSIONALL_1DD1D48A_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionAll.mqh,sha256:4f9d1914e7cc496f17c714b0a5be8d93920bc224528b632dfa4dea38b9644837,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8891c2785f361cb33df4d9c76efb1894bf08abe22312a5079bc70962e1b251d4
ENG_STRATEGY_FACTORY_PLATFORM_FUSIONCONTRACTS_958F8A2D_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_FUSIONCONTRACTS_958F8A2D_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionContracts.mqh,sha256:041c94064aa9549d0a7919d3c03d93f39f509bd0ee639232355fe7924703d994,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c74dcbc147560238d18017ad8239273a892a4b96023d9dc6e1587f9d67348b80
ENG_STRATEGY_FACTORY_PLATFORM_FUSIONENUMS_0356FAE2_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_FUSIONENUMS_0356FAE2_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionEnums.mqh,sha256:0496b7e62a093543eda2b8e23d0223d82e9a454d292f1a0d157a2af8dc53151b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:06c86a8bcc7f0833547845bcfdd2610155d43c9579b212ac5bd4b42f2aa988cc
ENG_STRATEGY_FACTORY_PLATFORM_FUSIONREGISTRY_562E634A_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_FUSIONREGISTRY_562E634A_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/FusionRegistry.mqh,sha256:c503e073674a3e42a21eedaff57d2b613376ad365032d5fabdfa0101623db76d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:116cae26ee7eb01413ea7c3a97a674120e9029b4571eff9ef79ffef3987c14b8
ENG_STRATEGY_FACTORY_PLATFORM_MISSINGNESSGUARD_62212A91_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_MISSINGNESSGUARD_62212A91_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/MissingnessGuard.mqh,sha256:a87844718e3f6f4eb05897f830ff0cb16a7ac09de7f7dbea43511831e0bb9059,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:33696f6f9aaccd9ce3eb9c4c0c4b502c356fec8cc909e8ad5122e44d43bf71be
ENG_STRATEGY_FACTORY_PLATFORM_QUALITYGATE_AEF8D040_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_QUALITYGATE_AEF8D040_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/QualityGate.mqh,sha256:8763d23dc55ab0ecf8de62902c4f9def731ce17bdb5ccba3030dfaaa1fc23fde,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e5927f59d7e3db49822ce50e83d1838307b038a3bbbf5e0e1c04410b1fa44472
ENG_STRATEGY_FACTORY_PLATFORM_SUPPORTGUARD_97BA945B_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_SUPPORTGUARD_97BA945B_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/SupportGuard.mqh,sha256:5bcc0e096cd34d8f4d2acc9a7f07627deb82e94ebecb1bc5553c412f40243ec4,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2f8b0db428f7f16d53c391cf96f0275149e324aaac7a519a38aefb1b04106e31
ENG_STRATEGY_FACTORY_PLATFORM_TELEMETRY_6D1FB8C4_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_STRATEGY_FACTORY_PLATFORM_TELEMETRY_6D1FB8C4_V1@1,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_15/Telemetry.mqh,sha256:d6f42f3be46361c4f008dad3f1ec28e9d28ff70a64c2a2772caf37ab75a9e553,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e203c488f8653e6cab1a6ea6f67b24b44606274eacf714e1a7bf1e16d539642a
