path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_contracts.py,PYTHON,FILE_MUTATION,replace(,12,sha256:47ccb935da0695e6fb535e7d4f5d0b59a1004a8e95891e50ae71f9e99154b919,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_contracts.py,PYTHON,FILE_MUTATION,replace(,15,sha256:a6a8b6004126bad9b4da12199bdcea3ca3220e8bf8806a61cbc9850c1b1a3e74,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_contracts.py,PYTHON,FILE_MUTATION,replace(,16,sha256:81c8b93c4cb6149e133429d09f50ff2c1b34dcce1aaf3cf94f1256ce175312e8,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_contracts.py,PYTHON,FILE_MUTATION,replace(,19,sha256:ff6bb31c1ab3f00748ef9239633ed0f26931bce9cef713391c0d84b30f292517,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_contracts.py,PYTHON,FILE_MUTATION,replace(,20,sha256:64fb00c9f0272f4dc13338dd88cd1a2b18e7cd31c3b7b4082e7acb3fdb427fa5,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_contracts.py,PYTHON,FILE_MUTATION,replace(,23,sha256:c36054c7025b7328f6078e139fec4751305e4102b0defa7e880a4c25f48ad4c0,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_interactions_stress.py,PYTHON,FILE_MUTATION,replace(,10,sha256:cc6e66de6f293ca6c150cf127391d9945bacda8f3d4b282819f0402965c88c20,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_interactions_stress.py,PYTHON,FILE_MUTATION,replace(,12,sha256:fd9a864069a649c2dc03dd4e6175e5d8106c893024bf2a81a96cdd07a6bad7de,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_parameter_matrix.py,PYTHON,FILE_MUTATION,replace(,10,sha256:dcee483688767bb32957538feee63219609a30f616a6e1eab584fc5a273738c0,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_parameter_matrix.py,PYTHON,FILE_MUTATION,replace(,10,sha256:dcee483688767bb32957538feee63219609a30f616a6e1eab584fc5a273738c0,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_parameter_matrix.py,PYTHON,FILE_MUTATION,replace(,19,sha256:807be25a307a8d82daef03e35058c99c211ced36c13bd50cfffb189b0cc1037b,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_parameter_matrix.py,PYTHON,FILE_MUTATION,replace(,19,sha256:807be25a307a8d82daef03e35058c99c211ced36c13bd50cfffb189b0cc1037b,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_queue_dependence.py,PYTHON,FILE_MUTATION,replace(,10,sha256:e57160997c196d63cc5972383f9df930670ec6a927fda7395831dadff1b9225b,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_queue_dependence.py,PYTHON,FILE_MUTATION,replace(,10,sha256:e57160997c196d63cc5972383f9df930670ec6a927fda7395831dadff1b9225b,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_validation_runtime.py,PYTHON,FILE_MUTATION,replace(,20,sha256:93f785d0c9325acc1c3ce00b8cd350d4f5e6e11bdef8d3f70373960e406e3935,true,false
lab/11_strategy_factory/tests/phase_uce_i17_portfolio/test_i17_validation_runtime.py,PYTHON,FILE_MUTATION,replace(,23,sha256:6dea4b07322bf6d3fb11aff0115a693216dce34f1c73aa8dcc5d888d3ffc1873,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_canonical_contracts.py,PYTHON,FILE_MUTATION,replace(,29,sha256:36049ccca8c215fafb16f1df8528846f54a78342938b8625a26c5c6c11175f06,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_compile_differential.py,PYTHON,FILE_MUTATION,replace(,19,sha256:d744fa388e528b9c0766eaf8a5aea97f21675bb62742a6d71996689f7a19e54a,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_compile_differential.py,PYTHON,FILE_MUTATION,replace(,24,sha256:d64082c22b584b799d7bbed0fa176b2b4805a1a970ac4a2d0a0e29954a67c73b,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_compile_differential.py,PYTHON,FILE_MUTATION,replace(,25,sha256:66c259752174015bbbac89741a1badb390e778ab3bf37cdd4a472be1bccaf6a6,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_compile_differential.py,PYTHON,FILE_MUTATION,replace(,38,sha256:ef2c1277839f92189fce95a85b756e9f4f43883e1b2ad9d596ee5f45424f9d75,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_compile_differential.py,PYTHON,FILE_MUTATION,replace(,43,sha256:0a6720ce6e64a3d4e8e0c5a8409d81229e4a6bb8bf3f42582377017cb5ac0ce1,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_compile_differential.py,PYTHON,FILE_MUTATION,replace(,48,sha256:a71724ef3746fa62da3ec2e3111f41013d1238736a50df39e7c790e67d788b72,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_qualification_release.py,PYTHON,FILE_MUTATION,replace(,75,sha256:883c951d29c0b25e7aeae31d7ee618db2d77b7206477c2c0ba7f4861c100e764,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_recovery_security.py,PYTHON,FILE_MUTATION,replace(,24,sha256:b163eb2dff9e832b46a1e8fa79c47380537796dd812e7773435c4fb35d2f168b,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_recovery_security.py,PYTHON,FILE_MUTATION,replace(,49,sha256:e24df61b20bd3cd8645a9b1ab708788e250d5654fde648b11e1407071b8f0043,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_soak_chaos.py,PYTHON,FILE_MUTATION,replace(,25,sha256:ab73c59d917ba8fab6a42b91e74b7456ed275e8eeaceff8e401f4c1a8a62293d,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_soak_chaos.py,PYTHON,FILE_MUTATION,replace(,39,sha256:0a1fcda72197bccd66eac7e741186c5111934450527e1277f9a0aad3257e6164,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_staging.py,PYTHON,FILE_MUTATION,replace(,14,sha256:968f62b9bec3963f5de26cfe2ee60ed318546c79fca02d073ff28bb786fae663,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_staging.py,PYTHON,FILE_MUTATION,replace(,26,sha256:939d33ad086124fe22967f9e9ba1507dfe97e2bff3b31c9a178ff31c2bbb7102,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_staging.py,PYTHON,FILE_MUTATION,replace(,31,sha256:beed3b6aab14cbdc037ad270d932256cec7b9b03386efcffdee64577362946db,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_staging.py,PYTHON,FILE_MUTATION,replace(,36,sha256:9d41b6664259fdc74d8c9038614190d296858e5c6b26ac658d9a38c2fb64328d,true,false
lab/11_strategy_factory/tests/phase_uce_i18_production_qualification/test_i18_staging.py,PYTHON,FILE_MUTATION,replace(,42,sha256:6534b9eddcad653bfa9a7e8080434c94d11abfd9a055a157b93d9f5bb4163b19,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_authorization.py,PYTHON,FILE_MUTATION,replace(,38,sha256:9627a4a15fa3b6d55db91ac00a102dcd04b79289e2e2c3e4479f791a6921e793,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_authorization.py,PYTHON,FILE_MUTATION,replace(,43,sha256:d37036a99029d615d29bcf57de0c5dd5d3abc53d43936b1acc69ab0f4199fb9d,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_authorization.py,PYTHON,FILE_MUTATION,replace(,44,sha256:57ee613c3837d362abc2603f105133fb45031d1f3e0e7f782cee4f705e1f6548,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_conformance.py,PYTHON,FILE_MUTATION,replace(,17,sha256:efc202dbf3067da20bd9062a59ff550453f47859e5d23ba3c611059870d363a4,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_conformance.py,PYTHON,FILE_MUTATION,replace(,22,sha256:fbba99af42449fefafd628a57750a0a3d1dbdf7ed33e7436943accebb6d52681,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_conformance.py,PYTHON,FILE_MUTATION,replace(,27,sha256:ec559404f5e4271dbb9884a079b88a399a50a9b1bfd7a48520e0c2e4697533b4,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_evidence_parsing.py,PYTHON,FILE_MUTATION,write_text(,39,sha256:6c7194095e21decacce65b115465fd89ff4a5663dc5b2a9e03b8482dc51ebcf2,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_evidence_parsing.py,PYTHON,FILE_MUTATION,write_text(,44,sha256:0be85ef94698f9c905d6785c0954ed918a4896f6748d7cfeae480a33fa37f200,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_evidence_parsing.py,PYTHON,FILE_MUTATION,write_text(,49,sha256:d67b7318e4bc450ae3a52d8ca4ce0c5ab5fd65092baccfb583bab632af2eac9a,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_lease.py,PYTHON,FILE_MUTATION,replace(,23,sha256:def09d704d07f9dfb53234b26b09ff4a9219647963ccf5c7f953f1d634a2059e,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_lease.py,PYTHON,FILE_MUTATION,replace(,35,sha256:ba720aefa288fe4437308bfd5acf2891371ebaa31ae2699de86b5fc8b3bf4062,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_release_binding.py,PYTHON,FILE_MUTATION,replace(,34,sha256:3cca3f2855e6eebc108907d531a9fe7905d02f1b839001fec1bb12417b8d41a8,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_release_binding.py,PYTHON,FILE_MUTATION,replace(,43,sha256:7222d0703becf956a2ed367927f57c18d6852bf3897e53591c5fba4cda3b77c8,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_release_binding.py,PYTHON,FILE_MUTATION,replace(,57,sha256:61ab6fdaf7b9e81e084b47090ac691ed85070facdd301e8ebc02b9df55355e9c,true,false
lab/11_strategy_factory/tests/phase_uce_i19_production_operations/test_i19_release_binding.py,PYTHON,FILE_MUTATION,replace(,65,sha256:9503f850648adc4024680d68319846975c510a8e117e11d3bb75ec422896ae4f,true,false
research/exp0017_phase12/python/phase12_research_workbench.py,PYTHON,FILE_IO,open,50,sha256:4130eadb26ecded89ef2108c3fa2a33ae13c360f88ff305fb022a510f4c6d9e4,true,false
research/exp0017_phase12/python/phase12_research_workbench.py,PYTHON,FILE_IO,open,70,sha256:3bde22abceb9d97a16ef9caaa1287e8617e395cec18c6e7118ba39eb7afdff71,true,false
research/exp0017_phase12/python/phase12_research_workbench.py,PYTHON,FILE_MUTATION,write_text(,279,sha256:f0e385cef7b260a15ef7cd74a89906a4e85bf2ff1f42c34ed9e315f3daa20b65,true,false
research/exp0017_phase12/python/phase12_research_workbench.py,PYTHON,FILE_MUTATION,write_text(,327,sha256:c4e392f5c178e9d0782ca20f0d1dd578a1806d5f250c45e97b8d334b667c2674,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_IO,open,63,sha256:4130eadb26ecded89ef2108c3fa2a33ae13c360f88ff305fb022a510f4c6d9e4,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_IO,open,86,sha256:3bde22abceb9d97a16ef9caaa1287e8617e395cec18c6e7118ba39eb7afdff71,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,replace(,187,sha256:ccf6bc77f7758ffa10046eaac4df1c00d10b5811034c5e783c4d767cfddecd65,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,replace(,188,sha256:b70e0b0b012e884997c29f6c59242196d3748208f3dfc662c600e402b910082a,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,replace(,238,sha256:55748dcaabc9fa181bfb6ea4811e7d458eedb2223f000b1c9f6735cb5ec6c1e6,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,replace(,239,sha256:a8949aad5c9e85366801eae845e8d1b0bbc8d0ef0aaf5d069f5984335c21b73a,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,write_text(,421,sha256:4e6682bfd31a5ce08f56c03aec1ead3f21419ff90741fe0b5a02db40bfbac018,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,write_text(,437,sha256:8fdc39ff80dde78dce510975559d1bed7d84c49791f66fbbfda6f9260fb26e3d,true,false
research/exp0017_phase12_5/python/phase12_5_pipeline_integrity.py,PYTHON,FILE_MUTATION,write_text(,460,sha256:b6b4f75195ee66d9b3b94ec57c557e003d50741a8feda3201fcf074134bb0925,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,NONDETERMINISM_INDICATOR,random,19,sha256:7e18ed429647e8cb5bad80cc3f560145c21e332c8c8733f8416d89ded1ac49bd,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,FILE_MUTATION,replace(,102,sha256:612b1d43d186246c8b2e8313d0e0e4a6fe1a6214e178e4b529728a7284579185,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,FILE_MUTATION,replace(,102,sha256:612b1d43d186246c8b2e8313d0e0e4a6fe1a6214e178e4b529728a7284579185,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,FILE_IO,open,136,sha256:4130eadb26ecded89ef2108c3fa2a33ae13c360f88ff305fb022a510f4c6d9e4,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,FILE_IO,open,142,sha256:3bde22abceb9d97a16ef9caaa1287e8617e395cec18c6e7118ba39eb7afdff71,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,FILE_MUTATION,write_text(,152,sha256:8e21acc014b5398facf9de6a099adab1c8f20a8d00dead4e9ee2f4873f1918ef,true,false
research/exp0017_phase13/python/phase13_controlled_model_comparison.py,PYTHON,FILE_MUTATION,replace(,153,sha256:76aa75e84d704aa2bf4019606fb1dd24438d66ec2797d0eefacec5f5636d5719,true,false
research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,PYTHON,SUBPROCESS,subprocess,1,sha256:e770a6dffadd32e96364d71097ef8683abb1ba811d559e97589fb5c58449936b,true,false
research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,PYTHON,FILE_IO,open,11,sha256:3f66b0bd05825be797fa07fe363827caa834d6e8be6654418038ee5973f92529,true,false
research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,PYTHON,FILE_IO,open,22,sha256:269b6c547ccb435167f98e08106dc685755b8c95d1701dbd7caa23244c9e1f71,true,false
research/exp0017_phase13/tests/test_phase13_controlled_model_comparison.py,PYTHON,FILE_MUTATION,write_text(,30,sha256:9aa3919f2ace15eeb0ce3b974ed942166f061920996804a45c74bd9c485b1f62,true,false
research/exp0018_phase11/python/phase11_replay_ledger_compare.py,PYTHON,FILE_IO,open,14,sha256:3a62bdb859d93b7356541fd1a47a478ad29fde75fa2fc837b32cbba8ff7cc018,true,false
research/exp0018_phase11/python/phase11_replay_ledger_compare.py,PYTHON,FILE_MUTATION,write_text(,41,sha256:4ac5ca1fc5e8b003e66b5aa266f5351f873e979f935817663a660cd767a87c59,true,false
tests/flag_counting/test_nds_hook_864_acceleration_log_compare.py,PYTHON,FILE_MUTATION,unlink(,33,sha256:5570b79302c1e2ddc28f6c007ad8dedcb7aac75d3c3948b9c4b185c722d90e3a,true,false
tests/flag_counting/test_nds_hook_864_acceleration_log_compare.py,PYTHON,FILE_MUTATION,unlink(,34,sha256:958174ba296dadb852ff2d222e5691465cfe787d8d7d28aa3556d798ba7ae2c5,true,false
tests/flag_counting/test_nds_hook_864_acceleration_log_compare.py,PYTHON,FILE_MUTATION,unlink(,48,sha256:5570b79302c1e2ddc28f6c007ad8dedcb7aac75d3c3948b9c4b185c722d90e3a,true,false
tests/flag_counting/test_nds_hook_864_acceleration_log_compare.py,PYTHON,FILE_MUTATION,unlink(,49,sha256:958174ba296dadb852ff2d222e5691465cfe787d8d7d28aa3556d798ba7ae2c5,true,false
tools/astro_feature_builder/astro_feature_builder.py,PYTHON,FILE_IO,open,142,sha256:f8bc2a9512d32c9c1b49b29c65ac47de9365eb0d29576c12a940047d49ece3ac,true,false
tools/astro_feature_builder/astro_feature_builder.py,PYTHON,FILE_MUTATION,replace(,312,sha256:2a57005726ff639fee6639f0a5792393176d24e9fd7d648c90787d9ea6eb5c0d,true,false
tools/astro_feature_builder/astro_feature_builder.py,PYTHON,FILE_MUTATION,replace(,1050,sha256:bc6e7c6a97b27d3d48844352b389c0f9255e1a2c7fc051a7da51ccd32bf2b823,true,false
tools/astro_feature_builder/astro_feature_builder.py,PYTHON,FILE_MUTATION,replace(,1321,sha256:02f770f827cf6488dfa5a73f9c83555810f50e1e480e20d87e12fbcd03e97cfa,true,false
tools/astro_feature_builder/astro_feature_builder.py,PYTHON,FILE_IO,open,1489,sha256:fcb250d9b435822a0f8df9ec3038b0f1b67a8311c3ad2329dfd72c9c6b152617,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,SUBPROCESS,subprocess,27,sha256:7d8752c4c7ea34c2c6d04a15aa31a1f25f62848f8c3c82528fd62439c01a225b,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,FILE_MUTATION,replace(,36,sha256:c844a6efc64575f4a0546046cc6739266373cadcce181af85d3bf95490a6470e,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,FILE_MUTATION,replace(,49,sha256:ee4e55b56d0da557c270d74ae25ad8dc9d233d6f4f73fb217b4fd9b0c999e042,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,FILE_MUTATION,unlink(,53,sha256:7805b6754c16f6402e4af18018932daa89ce3bcca4e8d40740990d5c8ecadd4a,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,FILE_MUTATION,replace(,64,sha256:ee4e55b56d0da557c270d74ae25ad8dc9d233d6f4f73fb217b4fd9b0c999e042,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,FILE_MUTATION,unlink(,68,sha256:7805b6754c16f6402e4af18018932daa89ce3bcca4e8d40740990d5c8ecadd4a,true,false
tools/astro_live_bridge/astro_live_bridge.py,PYTHON,FILE_IO,open,171,sha256:8ca552def795b5bfc610e0fbdf9cf65da3167173a3dd18481e0c8665497b322b,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,ENVIRONMENT_ACCESS,os.environ,51,sha256:97e5dd9f37e0db45d72ae511185712b8d414206dff1bd465ef0f257bf17103c2,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,120,sha256:9270aeca54dad5e7084acd7cb0539b6050b4563c564a5cd28641d02e4457c6e7,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,rename(,211,sha256:072936cfe7c588f4f3297cdc22f43bb903d89a6258b5efafd231034a1390fc9a,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,236,sha256:f1f3483cc27cb7aa5972263365008b9d3697d5dcabe9fbc9fb344f843b1c45bd,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,243,sha256:fa729bff7bf977f8bf601e9e71c22c85e45f35dbe2461ca07be200c7058c025d,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,244,sha256:ec786761ae82fbb26ab1bbf572c1a4d8d72b15f1d3daf4855e5d6b2491f10241,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,245,sha256:476596bcd193ad856e6c5cebd332d5a1d09522ce07ad63ef3313033c46aebcbd,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,246,sha256:6b3210e62df38d46d5d00e8e0310abd7588a8aeba2e35d6e82361aec2275cd98,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,256,sha256:0456e1ba7e59780694ec17c4ed5e034ed564a96cf7d0eee7947e3664a06c6ffa,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,DYNAMIC_COMPILE,compile,271,sha256:0c6f8f3b707b6547e34d4b8fdea0cbc605b0c525b30f4511e0542279faa3b956,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,DYNAMIC_COMPILE,compile,272,sha256:7bef96df46bb020fcb228cbe3ee44c4b026f6eda87aa3f62f7d3f2bc133cdbcd,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,386,sha256:498e0d8dfebe54f56590800606cfb7d6f502cc02713a161e33310529bebdad22,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,444,sha256:d74925d3f49a692ef379c0955fc70f64b8f62df99eac3f1375b2ed60b6d398f1,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,replace(,446,sha256:c15321584eea410385e22ce73bcce33edf5e60e1413708a941c4dcd8a216301c,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_IO,open,458,sha256:35e2424782cad2ac2110f8616decab84b3e818b6d8a1fa0cce766981e0f0a8b4,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_IO,open,463,sha256:60b45beebd49a721cde3390c9ba7493e7a27d3045614a8c84f4a68861fe7e7b1,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_IO,open,501,sha256:0056ba3b9a3dbcef25a29af3068e0c6eee2fabd7da6e3b926fe7c2e45ca3382d,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_MUTATION,write_text(,506,sha256:a3277661c1e9e5a86e7cefa019516b51c8eced79ee653cdadc5e830644294cee,true,false
tools/astro_ml/astro_ml_core.py,PYTHON,FILE_IO,open,512,sha256:c8a62499d7b44c4ce9cd287966b20659061ab95cf6deb9f045fac140d549e476,true,false
tools/astro_ml/build_antifragile_astro_learning.py,PYTHON,DYNAMIC_COMPILE,compile,81,sha256:bb85d2dd8cce189d0bce41347fd2fec1f73dfda844ca3b4992df551600864dc0,true,false
tools/astro_ml/build_antifragile_astro_learning.py,PYTHON,DYNAMIC_COMPILE,compile,82,sha256:020c927ce311486f16ace595a1f512870e813457884ce2210447297483f150ae,true,false
tools/astro_ml/build_antifragile_astro_learning.py,PYTHON,FILE_MUTATION,write_text(,90,sha256:3cf533bad7eb6b819b62e4f41aebd162b4f814b903327ddb0b5448bc54c82dfa,true,false
tools/astro_ml/build_antifragile_astro_learning.py,PYTHON,FILE_MUTATION,write_text(,405,sha256:fb52e00939694f8de49d382dc83a0e04444487c605306cdc7d7b40dda0ea23dd,true,false
tools/astro_ml/build_antifragile_astro_learning.py,PYTHON,FILE_MUTATION,write_text(,511,sha256:c9109f61b48efa102342e3a1eeea490998645396d0a601c0f1b961af4b358ede,true,false
tools/astro_ml/build_antifragile_fragility_audit.py,PYTHON,FILE_MUTATION,replace(,283,sha256:3b2edfa256840ed7c727047bc407b05d7d727e2cd4b96e733df2e4407b27281b,true,false
