path,change_type,category,size_bytes,sha256
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/02_ARCHITECTURE_AND_DATA_FLOW.md,MODIFIED,documentation_or_redirect,1591,sha256:3e62a1a719bc891d85c77ad0dc9745418f296e266bba42fcca70712ae3d611b1
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/03_CANONICAL_TREATMENT_CONTRACT.md,MODIFIED,documentation_or_redirect,1605,sha256:37c943b4f0b59db49a28219cabe43a197e1b30d150edc7904505033beac0d5b2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/04_COMPATIBILITY_RULE_LANGUAGE.md,MODIFIED,documentation_or_redirect,1598,sha256:2789631b8c040a8a00580382110bbeeb4ed5b716befe9d6a2fb9c1956a489474
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/05_TREATMENT_COMPILER_PIPELINE.md,MODIFIED,documentation_or_redirect,1598,sha256:3c482d6a9fa968379e18a1f3a45add0fe02a3c58b1810b70d00add38dc51bff4
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/06_ACTION_ORDER_AND_ATOMIC_ACTIVATION.md,MODIFIED,documentation_or_redirect,1647,sha256:957f58e172f54238ce389da80ed59201a6283ae30cd5558111b78153bc633b64
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/07_CAUSAL_PATH_STATE_MACHINE.md,MODIFIED,documentation_or_redirect,1584,sha256:5bf041dafca49177ccc88d290302ffc3025aa6582331b96583e8f129de3b2cd2
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/08_INTRABAR_AMBIGUITY_AND_GAP_POLICY.md,MODIFIED,documentation_or_redirect,1640,sha256:f8bc9561518014edf97ba5df6e524c775477f2bea97935f3d810877082c1023d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/09_PARTIAL_FILLS_SCALING_AND_PARTIAL_EXITS.md,MODIFIED,documentation_or_redirect,1682,sha256:fed44dfb91060189ef27c92a5c66efca6813f022f0addc5851e7864a4874c989
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/10_TREATMENT_MATRIX_GENERATOR.md,MODIFIED,documentation_or_redirect,1591,sha256:71b3a1043ed046a48f74197fc3c63a3d16fbd27b0ff13b662c95b967633b2f4e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/11_MANUAL_TREATMENT_PARITY.md,MODIFIED,documentation_or_redirect,1570,sha256:af37579582d7cbd6f8fa2aadf1c42e77d574ea553bca83910704a0c1652aeef0
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/12_GOLDEN_PATH_LIBRARY.md,MODIFIED,documentation_or_redirect,1542,sha256:b04c6b49c9e2571a2cfdc3cd333ea6c53cf7a806b0e43feaab37cfa2b73ec225
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/13_DETERMINISM_IDENTITY_AND_CANONICALIZATION.md,MODIFIED,documentation_or_redirect,1696,sha256:ac5bd8469c0a154a93ec0a133ca80cda8c2cca6224323d9dc58b2d4e5c3bcc65
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/14_CAUSALITY_AND_KNOWN_TIME_GUARDS.md,MODIFIED,documentation_or_redirect,1626,sha256:837ca43ba8a62f45047551721b98ae47fb1a4cac0811c8eb76ec1f2da22a583e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/15_FAILURE_SEMANTICS_AND_FAIL_CLOSED_BEHAVIOR.md,MODIFIED,documentation_or_redirect,1703,sha256:40fae59e61e9e80a47e234b0ec0595c28082d0dd7881f293d68e11a7994a71c8
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/16_TELEMETRY_AND_EVIDENCE.md,MODIFIED,documentation_or_redirect,1563,sha256:2b5a3ef041e63ede1e7413d027b4bf5eb77327d94fa938cb07c62dd21c2d69ad
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/17_PYTHON_MQL5_CONFORMANCE.md,MODIFIED,documentation_or_redirect,1570,sha256:16feede14cd4133e36edee34521d1bbc001d4a20ff3bf56e47134c18dd25bd9d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/18_TEST_STRATEGY_AND_ACCEPTANCE_GATES.md,MODIFIED,documentation_or_redirect,1647,sha256:b53774803c686615d3e7c26614aff82af08a96c1bca14ec422aea90d9be22bf4
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/19_PERFORMANCE_BOUNDS_AND_RESOURCE_BUDGETS.md,MODIFIED,documentation_or_redirect,1682,sha256:b8189d95a42f6f786d38ccb3001b304895b81fe6c3cad1b4b5318aaf75da6feb
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/20_MIGRATION_FROM_SF08_SF09_SF17.md,MODIFIED,documentation_or_redirect,1612,sha256:197417ea772ca5f0c6478b291587f1f4e20a21bcb8966f657b7f1024274be898
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/21_SECURITY_AUTHORITY_AND_RUNTIME_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1696,sha256:ca38c6416443da2617881a2989a5094e84fc3394b3bcfcfe3cb49c21c9490239
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/22_OPERATIONAL_RUNBOOK.md,MODIFIED,documentation_or_redirect,1542,sha256:9484c4232b1c601e7a430c0a20ae6611e8a3775b9e93c9d2bf810bf9cb1d4a06
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/23_RESIDUAL_RISKS_AND_DEFERRED_WORK.md,MODIFIED,documentation_or_redirect,1633,sha256:08c2304f1f1b2ea3196b1237d9dd99aeb95ec65a6917a1784e30abde8edb428b
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/24_HANDOFF_TO_UCE_I05.md,MODIFIED,documentation_or_redirect,1535,sha256:ce4be5312fcbde05950f32e8a4643477b7c8597fd1882541824cdb5911752209
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/ADR_010_DECLARATIVE_COMPATIBILITY_RULES.md,MODIFIED,documentation_or_redirect,1661,sha256:4cbc5cfbd2ee6d9d791f573247582662f264529bb8bf686b5d1795494e4b0709
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/ADR_011_TREATMENT_IDENTITY_EXCLUDES_PROVENANCE_ONLY_METADATA.md,MODIFIED,documentation_or_redirect,1808,sha256:8c6b159684e5cb2f033a0a600327fd26a65040441b2cd023fd14a865e1c2daac
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/ADR_012_SINGLE_CAUSAL_PATH_STATE_MACHINE.md,MODIFIED,documentation_or_redirect,1668,sha256:80c08929880fedb1eabf134750976e51605742450715bd1626bca2d129b1d527
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/ADR_013_EXPLICIT_INTRABAR_POLICY.md,MODIFIED,documentation_or_redirect,1612,sha256:1ee1363b9f5a5cfec5e5b57c1151c6a2c39a7bbe182411b5c6fe1c6398b72c12
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i04/ADR_014_BOUNDED_TREATMENT_MATRIX_GENERATION.md,MODIFIED,documentation_or_redirect,1689,sha256:26000eb473af59a3c06bcaeac088bf55f0eedbbe667bef3654672fd8bc58a859
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/01_PHASE_CHARTER_AND_NON_NEGOTIABLES.md,MODIFIED,documentation_or_redirect,1640,sha256:0cd9397de94540a53b181e8ceb2e0e5463134248df9db75fa784bd732a75d68d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/02_ARCHITECTURE_AND_AUTHORITY_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1668,sha256:6653fb89692bf447c78706fc20b34a784762bdf080bc7811886100af1439285d
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/03_EXECUTABLE_PRICE_KERNEL.md,MODIFIED,documentation_or_redirect,1570,sha256:3d079a77ad9d630a4271598e86891d105d97ae55ec9f891e954eaa18f36a740e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/04_SPREAD_RECONSTRUCTION_AND_QUOTE_PROVENANCE.md,MODIFIED,documentation_or_redirect,1703,sha256:e5df02acc5dd513337ee54cd829084208b3d18ab5f2f243f72ea0ed398f498c8
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/05_COMMISSION_MODEL_REGISTRY.md,MODIFIED,documentation_or_redirect,1584,sha256:75378094b5cdf8315f7b24a0e01f11664bdd80f5b3a12460df6d545c562b6b0b
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/06_SLIPPAGE_LATENCY_AND_GAP_RESERVES.md,MODIFIED,documentation_or_redirect,1640,sha256:0095f1b0b0b468167d672279ffe68f3dea15ccb4209f880a53f2fa03ef86391f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/07_SWAP_FINANCING_TAX_AND_CONVERSION.md,MODIFIED,documentation_or_redirect,1640,sha256:542e268a9274f9f911efaff8f6033705dc1635fd4dd35c3d0da2f91e1df4132a
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/08_SYMBOL_SPECIFICATION_AND_TICK_VALUE_TRUTH.md,MODIFIED,documentation_or_redirect,1696,sha256:4f651b6c4742b51abb46039b7851f09985825b72ccb373234036364727a8f91f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/09_BROKER_CONSTRAINT_SOLVER.md,MODIFIED,documentation_or_redirect,1577,sha256:69b1d2bfbf79f6759d00ce9f33811b850380fe0330f1d99fb82de13af91dda7c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/10_MAXIMUM_LOSS_SOLVER.md,MODIFIED,documentation_or_redirect,1542,sha256:3cfc012ddea5bb2de2955f8d3ff1e3cdb3f9f6afa7fd6a881bacc43116267e28
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/11_CAPITAL_POLICY_REGISTRY.md,MODIFIED,documentation_or_redirect,1570,sha256:c777dbc8781e943da20c8946a902e04e119d801dc60fe943bbae6434b1c41b28
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/12_FIXED_AND_FRACTIONAL_RISK_POLICIES.md,MODIFIED,documentation_or_redirect,1647,sha256:8de652408f1deb903f4e5a85924c324d3a17ec75e73520c101ab054c5570ebba
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/13_VOLATILITY_DRAWDOWN_CONFIDENCE_AND_KELLY.md,MODIFIED,documentation_or_redirect,1689,sha256:93d281bccb1f9c3c1896ca4a520d45b50c44ad8ed718a87bc0221cb26c488ca5
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/14_PORTFOLIO_SYMBOL_STRATEGY_AND_GROUP_LIMITS.md,MODIFIED,documentation_or_redirect,1703,sha256:950f093f68f8ffe3609c9172a028b3c9994649cfdbc37a52fb18fd5430c4e3db
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/15_RESERVATION_LEDGER_AND_RESTART_RECONCILIATION.md,MODIFIED,documentation_or_redirect,1724,sha256:a6ca93fe53a738e0ab6c42b209b1d0f5d1f9f0cae4e0c49ab3b27454b4c3a511
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/16_TREATMENT_STYLE_ECONOMICS.md,MODIFIED,documentation_or_redirect,1584,sha256:0d53e0214edf07daddd1af69b76c38b99c3cb4214befb0712eea2442c3d8ce28
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/17_LONG_SHORT_ASYMMETRY_AND_SELL_STOP_GEOMETRY.md,MODIFIED,documentation_or_redirect,1710,sha256:3f9127e57039a8e68ae94df07181a525322c4d66f70fae59ba07e812c7be06a6
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/18_ECONOMIC_STRESS_AND_ADVERSARIAL_SUITE.md,MODIFIED,documentation_or_redirect,1668,sha256:b86a9269bf76c819cef351fd8a438dfa85c5e60bcc4d611bba659a870fcd5d57
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/19_CROSS_MODE_PARITY_AND_RESEARCH_RUNTIME_TRUTH.md,MODIFIED,documentation_or_redirect,1717,sha256:ccd682887775536bdcfc254f35aa7a397ab8c90f6fb4c12574dab123a258bdee
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/20_TELEMETRY_REASON_CODES_AND_OPERATOR_EVIDENCE.md,MODIFIED,documentation_or_redirect,1717,sha256:91d551eb05a93655d7f98680224811e8673217cd7153577292b789d6725765ef
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/21_TEST_STRATEGY_AND_GOLDEN_VECTORS.md,MODIFIED,documentation_or_redirect,1633,sha256:07d9dbf0c3d7478c29f3ce662046d4656c885e01d3aaf86dc1db3b42bb27f269
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/22_MIGRATION_FROM_SF03_SF09_SF16_SF17_SF18.md,MODIFIED,documentation_or_redirect,1682,sha256:e4f326cea2de03796acfbf99f128116899ae00ffee373b18396087246c653b08
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/23_PERFORMANCE_RESOURCE_AND_FAILURE_BUDGETS.md,MODIFIED,documentation_or_redirect,1689,sha256:bab9afb0cafbd26142ab928b75db4a3bab3c6deff51aaacdfc45cf2f9bf97120
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/24_SECURITY_GOVERNANCE_AND_NO_AUTHORITY_BOUNDARY.md,MODIFIED,documentation_or_redirect,1724,sha256:21e6649dcb2daba90e6e36ee16e093ba3952a3ae25fa6794352e5fdd17448ca0
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/25_ACCEPTANCE_EVIDENCE_LIMITATIONS_AND_RESIDUAL_RISKS.md,MODIFIED,documentation_or_redirect,1759,sha256:8ebdda2019219e33a57f33d1d09648daa83da13863da586caf8a55b4b05afc7e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i05/26_HANDOFF_TO_UCE_I06.md,MODIFIED,documentation_or_redirect,1535,sha256:5b97469bf41246d7a1ff698311524047da2e5c45f121326937cf026c383fb40b
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/01_PHASE_CHARTER_AND_NON_NEGOTIABLES.md,MODIFIED,documentation_or_redirect,1640,sha256:d4aed3906f099d1a336445b672f7876f4d183a9ceb164a8bd463e437d851917f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/02_ARCHITECTURE_AND_AUTHORITY_BOUNDARIES.md,MODIFIED,documentation_or_redirect,1668,sha256:d6991a043bb84b93523b803ebd90205af99e6a0812b2eefa476ac526073b53d9
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/03_CANONICAL_DATA_MODEL_AND_IDENTITY_GRAPH.md,MODIFIED,documentation_or_redirect,1682,sha256:85c9c21904a51d4b25d2f2a545aa25517c6d4b4385397a877f0782923f83b9fa
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/04_OPPORTUNITY_ANCHOR_TABLE.md,MODIFIED,documentation_or_redirect,1577,sha256:18c73afa2b63f4cbe6320c5b71d52cd771e73de4a57f76a1b87c27e0c7ffe834
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/05_SHARED_CAUSAL_MARKET_PATH.md,MODIFIED,documentation_or_redirect,1584,sha256:16cfc5f923ae7ca77453ebe692d371eed2cff06e5683d2e85e2e4cb5261d9040
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/06_COUNTERFACTUAL_TREATMENT_SIBLING_EXPANSION.md,MODIFIED,documentation_or_redirect,1703,sha256:b7ca43c4fd2cdb82d29a9ea0002355a82fcee341c8b57e12018d9706d11f9316
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/07_OUTCOME_CUBE_DIMENSIONS_AND_STORAGE.md,MODIFIED,documentation_or_redirect,1654,sha256:053a2edb06f9b9010517fa43b255d1d3c7109b31299d68669250e2610fbfb0dd
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/08_FILL_EXIT_AND_INTRABAR_SEMANTICS.md,MODIFIED,documentation_or_redirect,1633,sha256:cefeced41c528ff73a75a0a80ee2f92077bb68122d77da8a0843f8c780370585
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/09_SIDE_AWARE_COSTS_AND_ECONOMIC_SCENARIOS.md,MODIFIED,documentation_or_redirect,1682,sha256:dc48eae2be5e33c50761e4ca0f7d286e4e030b916987ddabb0835f4ee6bca914
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/10_MATURITY_CENSORING_AND_UNRESOLVED_STATES.md,MODIFIED,documentation_or_redirect,1689,sha256:45853e54186c0792ef2bc775bb366eb28455bb3153b08c27d3f3d3476de7182f
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/11_LABEL_TASK_CONTRACT_TAXONOMY.md,MODIFIED,documentation_or_redirect,1605,sha256:1c6a6dbc52fa19ff080fc02f5bfb607694bff28c9cc0a6b66b7f7826b761c05e
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/12_BINARY_AND_REGRESSION_LABELS.md,MODIFIED,documentation_or_redirect,1605,sha256:2b3a05391c7f65fa42d02d99f199b847832273f5afcadf301355ead61feba1ae
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/13_RANKING_AND_TREATMENT_CHOICE_LABELS.md,MODIFIED,documentation_or_redirect,1654,sha256:b44fbb6f6bc1cd97fcb454617a002ffcb2c742f20ba6609c3eafd4a40c7e5a5c
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/14_SURVIVAL_AND_COMPETING_RISK_LABELS.md,MODIFIED,documentation_or_redirect,1647,sha256:5007dfbcd7a32a19f102a998b540c3b943318386038f344f27c1970d5ba5efd8
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/15_QUANTILE_MULTI_TASK_NOVELTY_AND_POLICY_LABELS.md,MODIFIED,documentation_or_redirect,1724,sha256:16fc58887118a540e47c50cfc3a28d8486bcd0d9398ed0dd1dba3b2e0a6a07d0
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/16_CLUSTER_SAFE_SPLIT_PLANNER.md,MODIFIED,documentation_or_redirect,1591,sha256:4e23c0f540e4466bc63a564f14db87cca33341e3bdabf60f078a3100283a1aee
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/17_PURGE_EMBARGO_NESTED_ROLES_AND_TEST_SEALING.md,MODIFIED,documentation_or_redirect,1710,sha256:c5637e4094893cc12f4f0a743116f47dcd0cc4ec27b953096176382d8a83c479
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/18_TREATMENT_SIBLING_AND_DEPENDENCE_LOCKING.md,MODIFIED,documentation_or_redirect,1689,sha256:08f86d2e6fbb5d2768bbcceba4537b7449af18d7e340a37c04b32a361162f687
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/19_TRAIN_ONLY_TRANSFORM_PLANNER.md,MODIFIED,documentation_or_redirect,1605,sha256:6a6a46c6959883e607e99eef92a5aa878dc9e599183de4616c578c99a658eff1
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/20_MISSINGNESS_MASKS_AND_MULTI_VIEW_ALIGNMENT.md,MODIFIED,documentation_or_redirect,1703,sha256:8a127fbab0bd159a753e6b15b5668426ab753e77a83f20339e45d70fb1bfa637
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/21_DATASET_ROWS_MANIFESTS_AND_RELEASES.md,MODIFIED,documentation_or_redirect,1654,sha256:8d7c185bcf70b5c602436bf0de29c75eb50da74dbbdbbd0c1aacfc56f4d4f9ea
docs/strategy_factory_universal_context_exploitation_engine/implementation_program/phase_deliveries/uce_i06/22_REPRODUCIBILITY_RESTART_AND_CACHE_RULES.md,MODIFIED,documentation_or_redirect,1682,sha256:a03b307f2833da44975728f25afdedca9c2559d5527a410178236fa9bbf41410
