path,entry_point_type,evidence,authority_inferred
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_semantic_controls.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_determinism.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_schema_pairs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_37_portfolio_execution_economics/test_units.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_codegen_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_determinism_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_reference_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_runtime_and_parity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_38_immutable_runtime_mql5_parity/test_schema_pairs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_determinism.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_modes_risk.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_paper_shadow.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_reference_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_39_prospective_shadow_micro_live/test_schema_pairs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_properties.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_40_context_fleet_scaleout/test_schema_pairs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_coverage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_decisions.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_dependency_graph.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_incidents.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_mutations.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_reference_pipeline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_retirement.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_saed_v4_41_continuous_surveillance_retirement/test_schema_pairs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_codec_hashing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_compatibility.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_known_time.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_legacy_release.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_schema_migration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_static_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i01_contracts/test_vectors_and_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_clusters.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_features.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_layout_and_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_manifest_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_reference_packages.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_uce_i02_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i02_contexts/test_views.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i03_treatments/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i03_treatments/test_price_and_entries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i03_treatments/test_registry_and_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i03_treatments/test_stops_targets.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i03_treatments/test_trailing_management_sizing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i03_treatments/test_treatment_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_compiler.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_intrabar.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_manual.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_rejections.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i04_treatment_compiler/test_state_machine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_capital.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_constraints.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_costs_stress.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_fail_closed.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_golden_economics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i05_economics/test_reservation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_conformance_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_cube.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_dataset_builder.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_labels.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_leakage_reproducibility.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i06_dataset/test_splits_transforms.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_conformance_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_failure_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_lifecycle_access.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_orchestrator.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_registry_capabilities.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_resources_artifacts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i07_trainers/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_baselines.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_benchmark_gate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_catalog.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_dependencies.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_interpretability.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_schemas_and_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i08_classical/test_sklearn_algorithms.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_distributional.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_multitask_regime.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_policy.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_ranking.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_registry_trainers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_schemas_and_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_survival.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i09_advanced_tasks/test_treatment.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_canonical_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_compression.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_fusion.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_fusion_transfer_adapters.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_gates_qualification.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_graph.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_graph_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_qualification_extended.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_raster.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_raster_pixel_audit.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_regime.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_regime_change_transition.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_registry_trainers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_schema_catalog_extended.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_schemas_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_sequence.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i10_deep_views/test_i10_sequence_window_audit.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_budget.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_compiler.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_isolation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_ledger_cache.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_registry_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_reproducibility.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_scheduler.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i11_experiments/test_i11_search.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_calibration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_evidence_gate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_multiplicity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_nulls.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_registry_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_stress.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_uncertainty.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i12_promotion/test_i12_winner_overfit.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_attribution_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_fallback_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_graph.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_manual.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_migration_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_model.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/tests/phase_uce_i13_policy_graph/test_i13_registry_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
