alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_66EF3479B4BABE1E864344CC,FUNCTION_NAME,OnDeinit,OnDeinit,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,mql5/Experts/StrategyFactory/SF14_ModelGovernanceHost.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:9ebb86c92edeb6a09f59509a1b9bbbf231c430a8c3fd656853b1fff1ae348fed
ALIAS_BAC77DEC95A7FCE95759DFFC,FUNCTION_NAME,OnInit,OnInit,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,mql5/Experts/StrategyFactory/SF14_ModelGovernanceHost.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:3f4cf615da5d5b19fc90ed3d918df4eb88294aba67594bd03294fa7337b90acb
ALIAS_0E10BDE91CA5EA49362B616A,FUNCTION_NAME,OnTick,OnTick,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELGOVERNANCEHOST_B18C4D33_V1,mql5/Experts/StrategyFactory/SF14_ModelGovernanceHost.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:d3032abe0c7f6bc391c11c5c0eae2dfdd2d27feaf22cd0d823241cc08e1c4e56
ALIAS_F00248FB771B6D1F5F190B7A,FUNCTION_NAME,Allowed,Allowed,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:da59cb26e62b3e5b3b3e80ca6369cc5a2fcf77409fc201c3c8d5d8dab00a65a3
ALIAS_FA4671C872D81B0DEE5078B2,FUNCTION_NAME,AppendDecision,AppendDecision,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:c84b12adcdbdbca2fafb51d6785c558945434d11f6185ae3646769649f133d37
ALIAS_5AC8D9E966BB22E137AFB2AE,FUNCTION_NAME,ChampionIndex,ChampionIndex,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:75ee431e2d922c33b45d1dd54d63aa586276ac300b95414983035a1b71cb6325
ALIAS_0A07CEBC428B7486CB39F4F6,FUNCTION_NAME,DecisionChainHash,DecisionChainHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:da624c4ba622dd916922f6f7f3f0e10638895abb6fdfb1cb408274550af84e37
ALIAS_5D6CF42F54B9A44650B3E3D1,FUNCTION_NAME,EntryCount,EntryCount,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:37214a8d836c73da484c178f14721ed0b04fd7fc69fac438342a34e9c5a41276
ALIAS_F9D8A6D6452E1B7056FF8DFF,FUNCTION_NAME,Find,Find,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:98c25df51860b1ed12c45ffc328c0ab05f0b2bb45c65e9dce3745d7a44564ae5
ALIAS_F295A7E880798D3785C638CE,FUNCTION_NAME,Get,Get,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:758804036bfa272699bd480197298d0fbaee9e1628227d774c8c1249f24c72f5
ALIAS_72BCC21B43E167EA785A0D16,FUNCTION_NAME,PromoteChampion,PromoteChampion,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:d92791f24a03a87b1e81124d4ece447dbe044380400180e8f86ff2e8152bbf07
ALIAS_9FE5880D89BC26F7A92B9A2B,FUNCTION_NAME,Register,Register,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:73e3b372e264d31babe4c14903768947d5b069cf0122e3bcd0a11aa6c34fef5f
ALIAS_AAE91DAA8BF8623062832939,FUNCTION_NAME,Transition,Transition,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELREGISTRY_888D77F7_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelRegistry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:2b5e826043f578a01e4c1834351dae8e05362f9d7c7f8192fd458a2ea7e8a52e
ALIAS_AC45AFF51681F704B1722BAF,FUNCTION_NAME,SF14_DeriveModelReleaseHash,SF14_DeriveModelReleaseHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELRELEASEMANIFEST_06F61364_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELRELEASEMANIFEST_06F61364_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelReleaseManifest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:d7f9c8273c4d9531e8f4d2e8e32e01dc667721d376df14f11199b43acf2b65e2
ALIAS_FF105177EF1DAFF65C8A3790,FUNCTION_NAME,SF14_ModelReleaseCanonical,SF14_ModelReleaseCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELRELEASEMANIFEST_06F61364_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELRELEASEMANIFEST_06F61364_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelReleaseManifest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:27c8a7abd757cacbe0f424758814fbf4bf14d27b82fe26617925157c94c37ebd
ALIAS_71976E98221F8AFEFA5BB273,FUNCTION_NAME,SF14_ValidateModelRelease,SF14_ValidateModelRelease,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELRELEASEMANIFEST_06F61364_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_MODELRELEASEMANIFEST_06F61364_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_ModelReleaseManifest.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:6324789c2385db7a5cf6d160a9856f1f8d6b437da3e892a13ebcc3552ce4b336
ALIAS_567CFB279D8AD05DAC0D6F3A,FUNCTION_NAME,SF14_AddGate,SF14_AddGate,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionEvaluation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:9a082e277159787674dcc676203f7be81dca41aa13aa2d2a06b873dda078aa14
ALIAS_2CE3112A1AA8A7ED9DB51324,FUNCTION_NAME,SF14_DerivePromotionEvaluationHash,SF14_DerivePromotionEvaluationHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionEvaluation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:90c53afa2371143671397820cdbea258738aad8c7546b67f1367adf9b4e735c6
ALIAS_CD714F56A4256339C28367B1,FUNCTION_NAME,SF14_EvaluatePromotion,SF14_EvaluatePromotion,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionEvaluation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:26e8b363ef4956623350ab39ee6afe7b50c92c2c47f620c947cddf005aa8b19d
ALIAS_00E3E0A1155B2E66C2215F90,FUNCTION_NAME,SF14_PromotionEvaluationCanonical,SF14_PromotionEvaluationCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONEVALUATION_15B9333C_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionEvaluation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:e80149b79c62879886e1cce329d5066d9873f9ec219904288640616007a0b86e
ALIAS_85194BB6F91A801C71F92A37,FUNCTION_NAME,SF14_DerivePromotionPolicyHash,SF14_DerivePromotionPolicyHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONPOLICY_444CF08A_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONPOLICY_444CF08A_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionPolicy.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:07946584baef7426328f6a53c2e5cadc7ee3d8573891597f720c460507eee011
ALIAS_B6FCDBF10E64F3A8C0117034,FUNCTION_NAME,SF14_PromotionPolicyCanonical,SF14_PromotionPolicyCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONPOLICY_444CF08A_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONPOLICY_444CF08A_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionPolicy.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:014e218f41368ade0fde67c46dec543ce07c15661ed6a1f0fbaeeac76d29ee71
ALIAS_B366C9C9AD6C2EF46FE9667D,FUNCTION_NAME,SF14_ValidatePromotionPolicy,SF14_ValidatePromotionPolicy,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONPOLICY_444CF08A_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_PROMOTIONPOLICY_444CF08A_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_PromotionPolicy.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a67e7ed66d52ce86a1f40adb01159adbe924d66d7ac56ea668d3edbff5cebcac
ALIAS_5E81C2278612B58A27681B9D,FUNCTION_NAME,SF14_DeriveRegistryEntryHash,SF14_DeriveRegistryEntryHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYENTRY_9CECB610_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYENTRY_9CECB610_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistryEntry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:979cdb60fa1ca3384a92bf599980815d14eaa6266f84dc442e118bb8c675642a
ALIAS_9E1A0FCD5AFCA996ACF20C41,FUNCTION_NAME,SF14_RegistryEntryCanonical,SF14_RegistryEntryCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYENTRY_9CECB610_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYENTRY_9CECB610_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistryEntry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b297dcb989800c85913cdcc2e689f85cb56ec79c2bdd51e66ca7f1d36a6817c6
ALIAS_A31ED7BE3ED8F1DA670543E3,FUNCTION_NAME,SF14_ValidateRegistryEntry,SF14_ValidateRegistryEntry,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYENTRY_9CECB610_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYENTRY_9CECB610_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistryEntry.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:9f4f0cabb0bad5e92de527767c969c42c9c90323eb4dae942416e98d3001b5df
ALIAS_7666B0FFE4F64B6236AC8241,FUNCTION_NAME,SF14_DeriveScopeId,SF14_DeriveScopeId,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSCOPE_13738B39_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSCOPE_13738B39_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistryScope.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:efd6a46893570793c96196df57549a02f4f38a227ba62408a332f17ef902d358
ALIAS_6F2219B7C998599AAE78A825,FUNCTION_NAME,SF14_RegistryScopeCanonical,SF14_RegistryScopeCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSCOPE_13738B39_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSCOPE_13738B39_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistryScope.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:6314d8fd3cb37ce2dc285c96553ce0e3abdc444535bf04935ccd09b71684e20d
ALIAS_9B1268C75060FA438DEDF0A9,FUNCTION_NAME,SF14_ValidateRegistryScope,SF14_ValidateRegistryScope,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSCOPE_13738B39_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSCOPE_13738B39_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistryScope.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:adb0d9a4dc18f3e97e7d9c874d6ebe30703e4f1fc869ba7c281bc0d596b97dee
ALIAS_862FA01661E84309889F83FF,FUNCTION_NAME,SF14_DeriveSnapshotHash,SF14_DeriveSnapshotHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSNAPSHOT_CAE1424F_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSNAPSHOT_CAE1424F_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistrySnapshot.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:0880e08c1394a23dd7e7531ffee54a3e75170d5a76357bb21619d514923a782e
ALIAS_4E5D838D77CB303B2B30D57A,FUNCTION_NAME,SF14_RegistrySnapshotCanonical,SF14_RegistrySnapshotCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSNAPSHOT_CAE1424F_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_REGISTRYSNAPSHOT_CAE1424F_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RegistrySnapshot.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:1bd7078bd80ffb296f5d42cd88ebde0e2686aae1d0016dd7c42d3e1a529b74bc
ALIAS_872D203389FB12611348C53D,FUNCTION_NAME,SF14_DeriveRollbackPlanHash,SF14_DeriveRollbackPlanHash,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ROLLBACKPLAN_C0B75484_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ROLLBACKPLAN_C0B75484_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RollbackPlan.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:88bd527555e3e4a795c7e6e983d61bb827292e358aa65a460fa5973c504eaf0c
ALIAS_24D8DE9246A4DEB6549F576A,FUNCTION_NAME,SF14_RollbackPlanCanonical,SF14_RollbackPlanCanonical,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ROLLBACKPLAN_C0B75484_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ROLLBACKPLAN_C0B75484_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RollbackPlan.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:8b13e8e637a8a20d05b624c243546acc49880ce5be7a84d5e1713d6d7555d680
ALIAS_05258FE5628897C0B3253251,FUNCTION_NAME,SF14_ValidateRollbackPlan,SF14_ValidateRollbackPlan,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ROLLBACKPLAN_C0B75484_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF14_ROLLBACKPLAN_C0B75484_V1,mql5/Include/AlphaLab/StrategyFactory/Governance/SF14_RollbackPlan.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:9e3ce0733e90508c1cba64271c88065402bfc8600ccbe9f3c95b6efeb1bbcc04
ALIAS_87433B04F53B0FC3E54BAE82,FUNCTION_NAME,Apply,Apply,ENG_STRATEGY_FACTORY_PLATFORM_SF15_CALIBRATION_CD514C7E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_CALIBRATION_CD514C7E_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_Calibration.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:572609c47ef9c69db0a065aac15c6ac83ac20bb93ed2c28d15ee5a79240d2545
ALIAS_1AF037567F72A2C9DF5DF037,FUNCTION_NAME,Validate,Validate,ENG_STRATEGY_FACTORY_PLATFORM_SF15_CALIBRATION_CD514C7E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_CALIBRATION_CD514C7E_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_Calibration.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:8853e76e83839705b73ad5d18804ddd2b0a7f5afdd3fb995de9a2d0fe263e77d
ALIAS_807E49898FE0B62E9783EC6A,FUNCTION_NAME,if,if,ENG_STRATEGY_FACTORY_PLATFORM_SF15_CALIBRATION_CD514C7E_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_CALIBRATION_CD514C7E_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_Calibration.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:763e09a2770f2c4de3f44bd51c55f1f46b10965212f69e2c1ea23d72f124e0fc
ALIAS_A42CA6BFE8E012EF806C9222,FUNCTION_NAME,Configure,Configure,ENG_STRATEGY_FACTORY_PLATFORM_SF15_FEATUREORDER_FFB3FE5C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_FEATUREORDER_FFB3FE5C_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_FeatureOrder.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:53ceab6dd60e80e7df26479de8512e03ca1a57b8279583316665a5ec66d5c2ba
ALIAS_D0C979DFE38E9DE494F48C9A,FUNCTION_NAME,Matches,Matches,ENG_STRATEGY_FACTORY_PLATFORM_SF15_FEATUREORDER_FFB3FE5C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_FEATUREORDER_FFB3FE5C_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_FeatureOrder.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:3f5eaa0346eb798492e1ebecd16b152a1b688115ef159df92417940e4fbcaa35
ALIAS_2A0B5F11F9E90A808DED5873,FUNCTION_NAME,Width,Width,ENG_STRATEGY_FACTORY_PLATFORM_SF15_FEATUREORDER_FFB3FE5C_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_FEATUREORDER_FFB3FE5C_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_FeatureOrder.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:6f57f9fd922d921d9aa08e09ed3c6de576609a48c326a5ba5be4f60ffd40a5a7
ALIAS_66FE88A769A10AC2DD98B5FE,FUNCTION_NAME,SF15_Fnv1aBytes,SF15_Fnv1aBytes,ENG_STRATEGY_FACTORY_PLATFORM_SF15_HASHING_7A38F277_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_HASHING_7A38F277_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_Hashing.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b0271d5df459586d6e182dee128da8dcf8ceb4e534e2a1a24d3d2b676e3a7df6
ALIAS_1B3A540E8CDBEBDDB3069132,FUNCTION_NAME,SF15_Fnv1aText,SF15_Fnv1aText,ENG_STRATEGY_FACTORY_PLATFORM_SF15_HASHING_7A38F277_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_HASHING_7A38F277_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_Hashing.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:b52028f669def51de23738ad839a53b9599e873e070ccb69566fa123546d640b
ALIAS_D1E142A7A11F00F50C05AD84,FUNCTION_NAME,SF15_IsFinite,SF15_IsFinite,ENG_STRATEGY_FACTORY_PLATFORM_SF15_HASHING_7A38F277_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_HASHING_7A38F277_V1,mql5/Include/AlphaLab/StrategyFactory/Inference/SF15_Hashing.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:35e20d4370a668195c9bf01874fed65668ec9cf7861d69ce515a7b8da9867472
ALIAS_CA3BA3287E458224B749D691,FUNCTION_NAME,OnDeinit,OnDeinit,ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCECONTRACTSSELFTEST_31BF7971_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCECONTRACTSSELFTEST_31BF7971_V1,mql5/Experts/StrategyFactoryTests/SF15_InferenceContractsSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:a62518d929b11b434fc4eea0c73c4390be893e0ec5d8c3191f4e73cfe4942607
ALIAS_3F0226F6B96EA22FF141C416,FUNCTION_NAME,OnInit,OnInit,ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCECONTRACTSSELFTEST_31BF7971_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCECONTRACTSSELFTEST_31BF7971_V1,mql5/Experts/StrategyFactoryTests/SF15_InferenceContractsSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:06bec7d2273779a0f85b4bd38b59d0ff32ca7e1fc047aa24d4f9bd037b05124c
ALIAS_F55AF78A7F57B957C97CC1A9,FUNCTION_NAME,OnTick,OnTick,ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCECONTRACTSSELFTEST_31BF7971_V1,true,ENG_STRATEGY_FACTORY_PLATFORM_SF15_INFERENCECONTRACTSSELFTEST_31BF7971_V1,mql5/Experts/StrategyFactoryTests/SF15_InferenceContractsSelfTest.mq5,ACTIVE_REFERENCE,RESOLVABLE,"[""STATIC_SYMBOL_EXTRACTION""]",8500,false,false,sha256:086dea15327bc1069b30ad1160ec5c627cda5c226363170dc92aa3485ed99d2a
