identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV423VERSION_F4FEAB78_V1,ENGINE,ENG,SAEDV423VERSION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F4FEAB782EA62EE7A48E676332DB413F,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423Version.mqh,sha256:c39c02c74c2d803f88d0d4f2f041513f1b2a60ecb07e9b50d2d288368be06484,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:4b796392e5a3efc032ce766a0cd224e358ef7015d0fa5c62131b35efa7d0107d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424ABSTENTION_FDCC75F2_V1,ENGINE,ENG,SAEDV424ABSTENTION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FDCC75F20354A4D5034F90743FE37BA2,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Abstention.mqh,sha256:6be194b4c00abbfff5f0f008f232edcc364a63a71084d45c9d05c2549e565dfd,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f8a03e146d0b71cd4dfeb0f6e10fe6284c39648c3d249f3857ca9e4fdf087fe8
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424ACTIONMASK_894A1329_V1,ENGINE,ENG,SAEDV424ACTIONMASK,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_894A13296068CD6A68B368611DC5BB46,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424ActionMask.mqh,sha256:7842f3bf53cb0af9cff84909f90a82171d0ecd3ea194813f89f3895c13b4b55f,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6919adb6bb5e0d95f55ffeeeedecf252cc10374c7780e2aa99a12f6447baf552
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424AUTHORITY_787C29B4_V1,ENGINE,ENG,SAEDV424AUTHORITY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_787C29B443D2DFAC0E1A40D1F319AF47,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Authority.mqh,sha256:6ad1744ab71f3c0a4177f32dc1d1183e49170b7f083eaddde9b592b275d50c2b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:aaa879ff5c30a06b3df06c1189ffbf6954db75790968070d05604040a2d3175e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424BUDGET_A2553D0F_V1,ENGINE,ENG,SAEDV424BUDGET,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_A2553D0F811ED8DB1C1463BDA5E19BA4,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Budget.mqh,sha256:16048b7f8ebb1039ebdd821f594f598714f426c6b8633a6ff2d03789f81b96cd,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f1d78eafd28c7c3fbcd2f0b407764cbba611890778a0fefb031f2654f0e98f71
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424CALIBRATION_217F0DE8_V1,ENGINE,ENG,SAEDV424CALIBRATION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_217F0DE85308A3029C86EC0929496302,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Calibration.mqh,sha256:e07637a905375cac8d01acb26a759b7f2389e67d01550e84613568f9ef171ae2,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:9263adf2dba0a3e855408063f9b9ce4ff3a607c1e54f7c824770441ced8a1ce3
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424CANONICAL_63CC835B_V1,ENGINE,ENG,SAEDV424CANONICAL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_63CC835BE046B1541A0EACB61584170B,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Canonical.mqh,sha256:997c0760324844ab9761e5bdcda7158986e768737f4c78cc74e69234194898ab,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:0b8bf02bd7edb88c821b4220c04d6e1b1f0cf8780ffbefbd04cc26c9e21084ff
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424CERTIFICATE_F91A853E_V1,ENGINE,ENG,SAEDV424CERTIFICATE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F91A853E463686D96B220F8BCAEA9C6E,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Certificate.mqh,sha256:23dff9175b02514c3ae4f4a15190d1f4741495f901ae3b1d066a9de542761a6c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:5977fe85f35387be72b7174e677635dc7530ffe79af8f406b454e6c0788b6766
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424CONFORMAL_5F786EBF_V1,ENGINE,ENG,SAEDV424CONFORMAL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_5F786EBFE6D9DEF2BE866F9549CCF75E,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Conformal.mqh,sha256:f56446e63fa7b4443451bb4ba55f06963fc807aaaaf9b15f15c02010ac8abfae,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:4e2a1652a5c946f67cca3f1ab3a0f1990956fe5ee94050f9ecfd5cfc94b47e8e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424CONTRACTS_DD3E68E3_V1,ENGINE,ENG,SAEDV424CONTRACTS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_DD3E68E3BF68E281903E34BCBDC0216B,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Contracts.mqh,sha256:d50d74a3d71a06c9e06e051b9bc461b16fa5749e561afb71cfed1e800dde10c7,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:952438aa8522406aee647d6cf1f7d31dc579f0b7b20e768a2200b62e8467ff95
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424COVERAGERISK_64649442_V1,ENGINE,ENG,SAEDV424COVERAGERISK,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_64649442F33E22997342072AE41A1BB4,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424CoverageRisk.mqh,sha256:0f29336b91d97562fe9f7e1824222c1dab3b3d9a54f4f4c1e3b91169c5941b76,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:64cc564e9ae85afcbe73db2ede8a5abaa78050f51c719cb34c1a7b4c5651bf6f
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424DRIFT_AD510902_V1,ENGINE,ENG,SAEDV424DRIFT,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_AD5109024F25FF51A2F5559EEB554A22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Drift.mqh,sha256:fc7332127b8da4328cc5cff4b564615e4cd689f883a6c1c76de6a8aaa910788c,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:9f9a70f494312f217625763ada6b5f61d627d483c0a3925fd471423e4f1dd353
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424FACADE_62FBD350_V1,ENGINE,ENG,SAEDV424FACADE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_62FBD3500EA4494023181B2658EF0378,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Facade.mqh,sha256:78f9ca26628fd875fefa292db0e8b967636e37f582d40b2efe5999ff5085f21b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:22abfe5913be474e29ac83da18eca746b5f5aa8b91f839c6eff48a35ef550f68
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424HANDOFF_60C14212_V1,ENGINE,ENG,SAEDV424HANDOFF,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_60C14212F024EDCD7A39EAF8F9B0B070,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Handoff.mqh,sha256:d976f8ab2e537dac68c5ced8510d627bbc28409028d955bca17fce7e14f3892b,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:b318f64e23810e2ec05ad4a9d7f7def6428854a7419ee01497b6829d8e975479
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424OOD_BBA49740_V1,ENGINE,ENG,SAEDV424OOD,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_BBA49740BECA487F0D87B4DD1530D88D,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424OOD.mqh,sha256:657b092c851b8ccebcbeed9692b78cce1534269542acb92d5164b86b843b1927,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:8159fe38bc4914a3ef3311920924e45eab0871f1b526931d6572febc7baf6509
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424PVALUE_FD137341_V1,ENGINE,ENG,SAEDV424PVALUE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FD1373417F11491EC2A42FEAA01B1070,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424PValue.mqh,sha256:b02fccce00c465e68bc83a0c0dfbdd94e9072594af8e33c5d35eba18fb664ecb,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:328e2323d7ab616e84f9e1c55549c9c3be98746dc21d6a4a29b00eba6cbba3b5
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424REPLAY_FF3B7F0D_V1,ENGINE,ENG,SAEDV424REPLAY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_FF3B7F0DA440344FFA845814F823CFC4,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Replay.mqh,sha256:81a357671ba123a9c2c350de86469dcaf8fe4dd034b278887eaf7df0a01e5b72,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:f590ec6bee97b4f9a98b40bf34be9ce3e0261d66a921907a2ccbe7146e2409d0
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424SECURITY_2E8B4931_V1,ENGINE,ENG,SAEDV424SECURITY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_2E8B49314B6E3F3AF50CB9CCB6636F93,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Security.mqh,sha256:8f6fb64343b92a59b78460e195e3721b319f9494df77bf20db6517e4187d8683,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:7c702b6abf4bf2b0205468499f688f8806890c2517dcb5d6f61c8b5fad8b5500
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424SELECTIVECONTROL_F23B2CA8_V1,ENGINE,ENG,SAEDV424SELECTIVECONTROL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F23B2CA8A3D596CE0B064D3AFD77E8D7,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424SelectiveControl.mqh,sha256:f631b809c83ac0a2ea5fb54edf8fe8e8fdacfbb3407186d0294bd82b706ba50f,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:ce862b1dd9789dddbf7bc21e5f4994954075d3fd72b3cc81cee4149ec177587b
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424SUPPORT_D0CB2F63_V1,ENGINE,ENG,SAEDV424SUPPORT,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_D0CB2F63F45051149982B6E7F61C1753,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Support.mqh,sha256:7d81665f28bed151104415d373114a8983918ea46dd1b8cc6af41ab65b7aa8da,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:02f7fd70ac1f6e7de5538a58d2d87574230ec3babe33180aa14712552ea2bd28
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424TYPES_CFBB1568_V1,ENGINE,ENG,SAEDV424TYPES,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_CFBB15686B6FFE696A3D91B2E17C8F22,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Types.mqh,sha256:ecb92e62c5f48fceee2febfcb0d01f8d1c004c3b1d12eabde2c247c71c402318,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:a8bc0428cead36b406cec74f239c7949ed6289283346972d4361c6a627498df6
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV424VERSION_9EC6E130_V1,ENGINE,ENG,SAEDV424VERSION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_9EC6E130F4ADD604013EFE631CA3163C,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424Version.mqh,sha256:fae3ab122ebff767b50266ef022caefb8e75392d267ded0019d0d0a6ab25abd1,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:df719e53de051952cc54f69794d5c932b702e445ead875cb5bf4352c174799c2
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425ADAPTATION_72D19CE8_V1,ENGINE,ENG,SAEDV425ADAPTATION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_72D19CE88E9D25F57F7AD38EA7F70157,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Adaptation.mqh,sha256:8116cf2406421218700eddbb11283cca9a3714bf1cb9462480bff0b51b63ccb8,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:02b8b87cb5dc2e0db96ae483dee99ce0266bb6ea806b38fc3d8df659e83b03ca
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425AUTHORITY_F054A730_V1,ENGINE,ENG,SAEDV425AUTHORITY,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_F054A73013CEB68B456007CA26F6AAF8,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Authority.mqh,sha256:058d77db9bd3a8ecf63757e2a290fd61d7a5209a5f136bab206fca397b0de19d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6f35c6248ab3b254a44efdcf89b909716ffa50dbc82b9eaf9c0f86c5d8cd41bc
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425BUDGET_B0172DA9_V1,ENGINE,ENG,SAEDV425BUDGET,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B0172DA947E5A9063E942C008D138A1B,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Budget.mqh,sha256:cb345a30786efa07ade0fa092d11347ababbc43a3ec07b5c98758742d7e4ae58,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:2c0238217f9b83db80fdada7a96480341a55b4b7aa864535398dd6be6320e093
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425CALIBRATION_2E381A3E_V1,ENGINE,ENG,SAEDV425CALIBRATION,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_2E381A3E0A7B9E8805E3ECF8BD4C601A,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Calibration.mqh,sha256:b877989116b4fa43c463c1caa0312aea0089bb33801485cad80416a5cab0bd10,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:5456d230b0b419841b43d83f225eccd0dd45c21f484c462b11d8aad3e0b71e50
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425CANONICAL_55CD03A1_V1,ENGINE,ENG,SAEDV425CANONICAL,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_55CD03A1BDB89DA8BEDA3A606C753475,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Canonical.mqh,sha256:9695c4f999bb63c39553b414f726347171a6739da2476da83b9de689fa743d62,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:aede70c8eedea538f91308026ff45dd1d81cbfb089f74fafb622bb6089565603
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425CERTIFICATE_EEB7008B_V1,ENGINE,ENG,SAEDV425CERTIFICATE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_EEB7008B44D3E51DCC12CBDEA6D1443F,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Certificate.mqh,sha256:6a108339433eff14e849314cecb5422f581cc08b3aac8ca4f41943511a2a2a90,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:31241e64e185d4a58d5e73dc664a38effc4281ba87372b0edd289325bf003262
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425CONTRACTS_98C3422A_V1,ENGINE,ENG,SAEDV425CONTRACTS,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_98C3422A866CB42DE92C4F576F84662D,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Contracts.mqh,sha256:1000b0809ccb7cb7fcb97578dc7044649d52ddfd617ffe5fcd91a55f45e673ab,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:94e6329028ed01eae23317fc259cfb4208e04c747ad66e85226470c0aee4c4d7
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425DRIFT_0594F612_V1,ENGINE,ENG,SAEDV425DRIFT,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_0594F612B27103E8FE4EEAD78AE475E3,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Drift.mqh,sha256:4ad05ec96df147afe1f4f01bb0e5a8bcd0cfe21e0069031480ded46887a07a0d,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:6793fd6723dd75ecf95447e74d0c1678fbf4d26a5a7ba93f4e59517e29ba106e
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425FACADE_3AA479E7_V1,ENGINE,ENG,SAEDV425FACADE,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_3AA479E743D77FFB9908E241A69A13B6,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Facade.mqh,sha256:9151ffc3455c8409bba328a727f4040efe585c3171c325245b42e63bf574badf,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:73f4b40e54bd6a9db7c5e76d45755afe0f21fd6df6cd96a8477cea821705aa3d
ENG_STRATEGY_FACTORY_PLATFORM_SAEDV425GUARD_B34C15AA_V1,ENGINE,ENG,SAEDV425GUARD,STRATEGY_FACTORY_PLATFORM,1,1.0.0,PROTECTED_PLATFORM_TECHNICAL_IDENTITY,ARTCLS_B34C15AA56D2FB943DD073ED0453E9BE,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425Guard.mqh,sha256:f729db43fa3dd72fa742a5c95941acfe2e81d91a6580876206dbb7ad137638ce,PLATFORM_KERNEL,ACTIVE_PLATFORM,true,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_STRATEGY_FACTORY_PLATFORM,CODE_OWNER_STRATEGY_FACTORY_PLATFORM,false,false,true,sha256:a07b48bf46e5b29b238432865af6c61da0d179e9281b01b4d15a743fb398d15e
