path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,132,sha256:98c0fdc21c213cec59aef2f133ccbcdc566aefa90a28c452849970ae40dd7308,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,FILE_IO,FileClose,143,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,FILE_IO,FolderCreate,159,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,FILE_IO,FileOpen,161,sha256:a29d1cd7d26b7ace904d33fe364a733c59f342e7f3cc2a6441a8803c7b05124a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,161,sha256:a29d1cd7d26b7ace904d33fe364a733c59f342e7f3cc2a6441a8803c7b05124a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Export.mqh,MQL5,FILE_IO,FileClose,171,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectDelete,53,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectCreate,54,sha256:902b6a270a966f6229ebeff331ae5f14e155a813d4c80c578503bc2c1ed6adee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetString,57,sha256:e8399c440f812ee96f54ea59eb67cc219c4d6db0d2380c4a31bed29630d81550,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,58,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,59,sha256:cbb4f07fed465fb27b3b6a5fcc6697a4a9d354dea55c101ec3d69ec87421141a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,60,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,61,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,62,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectDelete,75,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectCreate,76,sha256:f2a154eb5e28d97942948a2aeff3a921c33bafaab1aa20cb52c786da28d53c6b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,79,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,80,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,81,sha256:75d567915ad993fbf59ada153f6d7871439cf753bf230c9feb0ac73c9db13e6a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,82,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,83,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,84,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectDelete,99,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectCreate,100,sha256:151eb5745fba9ac2a06f1e529ba4498eb7dc5209ece30cae54e03fd2e0df6e9f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,103,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,104,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,105,sha256:68ea8b04c0bdca4f095ec3148d37f6098be404f9178ef675dbacac16717683a4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,106,sha256:96003ccaca7dfdc6f738af9c0e804692da503651111904c76eae4f2f9dcc4567,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,107,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,108,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase05Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,109,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,FILE_IO,FolderCreate,135,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,FILE_IO,FileOpen,137,sha256:29624faaf34559a58512ffb18c14ec9de5d47c5a6ac1e4b6737532a656d58c55,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,137,sha256:29624faaf34559a58512ffb18c14ec9de5d47c5a6ac1e4b6737532a656d58c55,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,FILE_IO,FileClose,148,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,FILE_IO,FolderCreate,164,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,FILE_IO,FileOpen,166,sha256:6a3a7f174478b33ef6a6ddab8cecbd0ec53a6f9cd74c49abad2ed78f5e875492,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,166,sha256:6a3a7f174478b33ef6a6ddab8cecbd0ec53a6f9cd74c49abad2ed78f5e875492,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Export.mqh,MQL5,FILE_IO,FileClose,176,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectDelete,75,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectCreate,76,sha256:902b6a270a966f6229ebeff331ae5f14e155a813d4c80c578503bc2c1ed6adee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetString,79,sha256:e8399c440f812ee96f54ea59eb67cc219c4d6db0d2380c4a31bed29630d81550,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,80,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,81,sha256:cbb4f07fed465fb27b3b6a5fcc6697a4a9d354dea55c101ec3d69ec87421141a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,82,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,83,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,84,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectDelete,97,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectCreate,98,sha256:f2a154eb5e28d97942948a2aeff3a921c33bafaab1aa20cb52c786da28d53c6b,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,101,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,102,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,103,sha256:75d567915ad993fbf59ada153f6d7871439cf753bf230c9feb0ac73c9db13e6a,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,104,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,105,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,106,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectDelete,121,sha256:9eba90831f3f5289a1a67977f023e757128715fe49a374998b92c28707930374,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectCreate,122,sha256:151eb5745fba9ac2a06f1e529ba4498eb7dc5209ece30cae54e03fd2e0df6e9f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,125,sha256:339b741038a52fdd21cc1e5af9373f16f0157d9dbbe088caa90f9bfc3457587e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,126,sha256:208cf7dbc477ab6d117f762a39bf06f0b5afc844dc7d07e47001badaa3751582,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,127,sha256:68ea8b04c0bdca4f095ec3148d37f6098be404f9178ef675dbacac16717683a4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,128,sha256:96003ccaca7dfdc6f738af9c0e804692da503651111904c76eae4f2f9dcc4567,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,129,sha256:f3364750b0e9e6da5892b4671e2f835935bb0448cde078d02dcf4c5244336130,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,130,sha256:cc285522a11803f9265fa8755b5fc47a9178ea78cf03eab7b043a2cb1be01bfa,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase06Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,131,sha256:2cb8507d4a9871ffdfd5d12f69a34a4aae0484f72eba6f6c7a939831bcbcd87f,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase07Export.mqh,MQL5,FILE_IO,FolderCreate,68,sha256:598f685e17f58a35968e082d377468e47944eb7f507c656236c4111a8eda1218,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase07Export.mqh,MQL5,FILE_IO,FileOpen,70,sha256:652dd942caac8d871ad46a5c8ccb0011a3022b5e4a5efa713b93435a7f21b660,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase07Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,70,sha256:652dd942caac8d871ad46a5c8ccb0011a3022b5e4a5efa713b93435a7f21b660,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase07Export.mqh,MQL5,FILE_IO,FileClose,80,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase07Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase07Visual.mqh,MQL5,DRAWING_API,ObjectDelete,59,sha256:a8951baa291a74ba93b0d54b5b42b09477e15c04f67469b4eb5dac3f9c05fded,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FolderCreate,142,sha256:5acdf0676124c425ed7aa4946a783f3e5e4a81b65a4ee1fe99a6d6a35e35a222,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FileOpen,144,sha256:32c93151a1fa5f505249ebdb7f68d3dbcb37c93f9a535959b180a594e9ae6449,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,144,sha256:32c93151a1fa5f505249ebdb7f68d3dbcb37c93f9a535959b180a594e9ae6449,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FileClose,154,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FolderCreate,166,sha256:5acdf0676124c425ed7aa4946a783f3e5e4a81b65a4ee1fe99a6d6a35e35a222,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FileOpen,168,sha256:b0499a1d3bd66191a449129c22bcc3a79cf9113f858c83345887eb0055dcaf96,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,168,sha256:b0499a1d3bd66191a449129c22bcc3a79cf9113f858c83345887eb0055dcaf96,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FileClose,180,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FolderCreate,192,sha256:5acdf0676124c425ed7aa4946a783f3e5e4a81b65a4ee1fe99a6d6a35e35a222,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FileOpen,194,sha256:9f1fa48cbb42271578de8b4ed240568f095a47a523e22caf46ed7d9d97004fa8,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,194,sha256:9f1fa48cbb42271578de8b4ed240568f095a47a523e22caf46ed7d9d97004fa8,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase08Export.mqh,MQL5,FILE_IO,FileClose,206,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FolderCreate,162,sha256:7f39702b1882284ccb0a98e69e7106147b92b04f375b897f6d77275d85eeaf82,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileOpen,163,sha256:1886afdc46d6588ac91620f65ea59b80e575e3ed3e37d8f9a2affaea6cb7e07e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,163,sha256:1886afdc46d6588ac91620f65ea59b80e575e3ed3e37d8f9a2affaea6cb7e07e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileClose,172,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FolderCreate,184,sha256:7f39702b1882284ccb0a98e69e7106147b92b04f375b897f6d77275d85eeaf82,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileOpen,185,sha256:fcf89d6b23c4afe1a46b3af4935610f689a154180fc11c606691eeadd94cef55,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,185,sha256:fcf89d6b23c4afe1a46b3af4935610f689a154180fc11c606691eeadd94cef55,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileClose,195,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FolderCreate,207,sha256:7f39702b1882284ccb0a98e69e7106147b92b04f375b897f6d77275d85eeaf82,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileOpen,208,sha256:1f5c6e2f1c08e1b52fbafa648e97130826539a932035c44883c6b88ab43302b5,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,208,sha256:1f5c6e2f1c08e1b52fbafa648e97130826539a932035c44883c6b88ab43302b5,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileClose,218,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FolderCreate,230,sha256:7f39702b1882284ccb0a98e69e7106147b92b04f375b897f6d77275d85eeaf82,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileOpen,231,sha256:148bd1e18e7a46d5cd7624700c898358190f63e6f788b93409daa312cc327442,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,231,sha256:148bd1e18e7a46d5cd7624700c898358190f63e6f788b93409daa312cc327442,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Export.mqh,MQL5,FILE_IO,FileClose,241,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectDelete,18,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectCreate,56,sha256:a81faf9977854a0668be91a0621f4bba6826d418ed7cea17b5ec8891111286e4,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,66,sha256:e6cdad26b6524bbbdced2e090f197247d68c67e6511f26b90ef1aeb844153524,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,67,sha256:846b6bdce77251709add7be04286625eb02f302c6596a0d17b7d57722436b95e,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,68,sha256:373d67a5d0746a3ed445d77b3bf18c1f842af51c1129c5e448de98ffb3c6cadb,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,69,sha256:8bdc9bd48a3d53753c34ccd95c300a262c031f91478eb97113045e66968e9c2c,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectSetInteger,70,sha256:a8a7b58c19a7c2865abe82c1d18cd7ba532f12fa357010ad62989846e60af485,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase09Visual.mqh,MQL5,DRAWING_API,ObjectSetString,71,sha256:d71ed31dacd6af70bbad136206b025387a5177571a90249723b95594e3cfadb3,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FolderCreate,160,sha256:bb2f99354059d396b267ced9d02eb2d7eae4a50435ae70a02eb3c1d3acd2201c,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileOpen,161,sha256:1b3963071d2e0cb8e435a16a015b079e8cb5f6039bcb28d5fe9e2bf5a3374c49,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,161,sha256:1b3963071d2e0cb8e435a16a015b079e8cb5f6039bcb28d5fe9e2bf5a3374c49,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileClose,170,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FolderCreate,182,sha256:bb2f99354059d396b267ced9d02eb2d7eae4a50435ae70a02eb3c1d3acd2201c,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileOpen,183,sha256:5be07ebe52e139e3d4382734e9557de2a567d30d6875544175fb29d1d9afe43d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,183,sha256:5be07ebe52e139e3d4382734e9557de2a567d30d6875544175fb29d1d9afe43d,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileClose,193,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FolderCreate,205,sha256:bb2f99354059d396b267ced9d02eb2d7eae4a50435ae70a02eb3c1d3acd2201c,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileOpen,206,sha256:210fb1fc4d0ed0b72696ed909114c0ffe6837c57190303db26a24d73ca356eee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,206,sha256:210fb1fc4d0ed0b72696ed909114c0ffe6837c57190303db26a24d73ca356eee,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileClose,216,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FolderCreate,229,sha256:bb2f99354059d396b267ced9d02eb2d7eae4a50435ae70a02eb3c1d3acd2201c,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileOpen,230,sha256:6c7e1f48b2338490d4c4b558a6278e6649436dfb43ee2a42f25056d068bb4398,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,PERSISTENT_STATE,FileOpen,230,sha256:6c7e1f48b2338490d4c4b558a6278e6649436dfb43ee2a42f25056d068bb4398,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Export.mqh,MQL5,FILE_IO,FileClose,249,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
mql5/Include/FlagCountingPhoenix/FP_HookPhase10Visual.mqh,MQL5,DRAWING_API,ObjectDelete,21,sha256:93223bef660eb9fa195306db87362879c76fa2d07dd655e0926b422a511c024d,true,false
mql5/Include/FlagCountingPhoenix/FP_InterfaceEngine.mqh,MQL5,FILE_IO,FileOpen,26,sha256:8593b20bcc5a83d62cee53015a2bc951106e5f20016fb8fc8b58e62fa3096a91,true,false
mql5/Include/FlagCountingPhoenix/FP_InterfaceEngine.mqh,MQL5,PERSISTENT_STATE,FileOpen,26,sha256:8593b20bcc5a83d62cee53015a2bc951106e5f20016fb8fc8b58e62fa3096a91,true,false
mql5/Include/FlagCountingPhoenix/FP_InterfaceEngine.mqh,MQL5,FILE_IO,FileClose,36,sha256:881f67f51ae8c3673f266762757919fff6fbcb318cfce0abf021ab446bc69cab,true,false
